ce1,ce2,ce3,ce4,ce5,ce6,iv3,iv6,ce_index1,ce_index2,ce_index3,ce_index4,ce_index5,ce_index6,iv_index3,iv_index6,ce_w1,ce_w2,ce_w3,ce_w4,ce_w5,ce_w6,iv_w3,iv_w6,order_treatment,order,chose_given_color2,chose_given_color5,chose_info3,chose_info6,date,feedback,PC_label,risk_premium,amb_premium,delta24,delta12,delta14,delta45,delta15,pdelta24,pdelta12,pdelta14,PR,PA,VR,VA,diffellsberg,diffPR,diffPA,diffVR,diffVA,amb_attitude,ones,constant
9.875,10.875,10.125,10.625,9.375,10.625,0.05,-0.05,17,21,18,20,15,20,19,18,0,0,0,0,0,0,0,0,1,B,0.0,1.0,0,0,02-12,"It did not feel particularly useful because the composition of chips was never specified, so I could not judge whether or not there was a likelihood of it being the truth or a lie.",25,-0.125,-0.75,0.25,-1.0,-0.75,1.25,0.5,0.022988505747126436,-0.10126582278481013,-0.0759493670886076,1.0,-1.25,0.05,-0.05,3,4,-5,0,-1,seeking,1,All
14.5,14.5,14.5,9.875,9.875,8.875,-0.05,-0.05,32,32,32,17,17,13,18,18,0,0,0,0,0,0,0,0,0,A,1.0,0.0,1,0,02-12,"I didn't pay any attention to it. I thought it could be misleading and makes you think that you knew more information than you did and the best method was to just ignore it, especially as you didn't know the composition of the bag of chips.",15,4.5,4.625,4.625,0.0,4.625,0.0,4.625,0.31896551724137934,0.0,0.31896551724137934,0.0,0.0,-0.05,-0.05,-15,0,0,-1,-1,averse,1,All
9.875,10.125,9.875,9.875,9.875,9.875,4.0,4.0,17,18,17,17,17,17,36,36,0,0,0,0,0,0,0,0,0,A,1.0,1.0,0,0,02-16,"It was tricky and definitely played with my decision, but knowing it may have been not true made me stick to my original decision/gut feeling more. I think it wasn't useful in the sense that it made you second-guess yourself, but it definitely did give me something to think about, even though it may have not been true.",11,-0.125,0.0,0.25,-0.25,0.0,0.0,0.0,0.024691358024691357,-0.02531645569620253,0.0,0.25,0.0,4.0,4.0,0,1,0,17,17,neutral,1,All
9.875,10.375,9.875,9.875,10.125,10.125,-0.05,-0.05,17,19,17,17,18,18,18,18,0,0,0,0,0,0,0,0,1,B,1.0,0.0,1,0,02-16,No,21,-0.125,0.0,0.5,-0.5,0.0,-0.25,-0.25,0.04819277108433735,-0.05063291139240506,0.0,0.5,0.25,-0.05,-0.05,0,2,1,-1,-1,neutral,1,All
9.875,8.875,8.125,11.875,9.875,10.125,-0.05,-5.0,17,13,10,25,17,18,18,0,0,0,0,0,0,0,0,1,1,B,0.0,0.0,0,1,02-16,"It was not useful, and did not affect my answer.",10,-0.125,-2.0,-3.0,1.0,-2.0,2.0,0.0,-0.3380281690140845,0.10126582278481013,-0.20253164556962025,-1.0,-2.0,-0.05,-5.0,8,-4,-8,-1,-19,seeking,1,All
7.875,7.875,6.75,4.0,4.0,4.0,-0.05,-0.05,9,9,5,2,2,2,18,18,0,0,0,0,0,0,0,0,0,A,0.0,1.0,0,1,02-12,The information was never useful because I did not know the composition of the chips in the bag determining whether it was a truth or a lie. If I had known the odds of it being a lie or truth I would have bet differently.,12,-2.125,3.875,3.875,0.0,3.875,0.0,3.875,0.49206349206349204,0.0,0.49206349206349204,0.0,0.0,-0.05,-0.05,-7,0,0,-1,-1,averse,1,All
14.5,14.5,10.375,10.375,10.375,10.375,0.05,0.95,32,32,19,19,19,19,19,28,0,0,0,0,0,0,0,0,0,A,1.0,0.0,0,0,02-12,"it did not seem helpful; it made me question the computer's description of the color drawn, and I therefore could not use this information in my answer",3,4.5,4.125,4.125,0.0,4.125,0.0,4.125,0.28448275862068967,0.0,0.28448275862068967,0.0,0.0,0.05,0.95,-13,0,0,0,9,averse,1,All
9.875,14.5,14.5,9.875,9.875,9.875,-1.1,-1.1,17,32,32,17,17,17,8,8,0,0,0,0,0,0,0,0,1,B,0.0,1.0,1,1,02-14,"Because it was nearly impossible to determine whether the ball drawn was the color as stated without knowing which chip was drawn, I feel it had very little impact on my final answer.",21,-0.125,0.0,4.625,-4.625,0.0,0.0,0.0,0.31896551724137934,-0.46835443037974683,0.0,4.625,0.0,-1.1,-1.1,0,15,0,-11,-11,neutral,1,All
4.0,4.0,4.0,4.0,4.0,4.0,-2.25,-0.05,2,2,2,2,2,2,3,18,0,0,0,0,0,0,0,0,0,A,0.0,0.0,1,1,02-12,this information did not affect my answer because I did not know the probability of it being a truth or lie,21,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.25,-0.05,0,0,0,-16,-1,neutral,1,All
9.875,9.875,9.875,9.875,9.875,9.875,-5.0,-5.0,17,17,17,17,17,17,0,0,0,0,0,0,0,0,1,1,1,B,0.0,0.0,1,1,02-14,It was not useful and did not affect my answer.,25,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0,0,0,-19,-19,neutral,1,All
8.875,8.875,8.875,8.875,8.875,8.875,-0.05,-0.05,13,13,13,13,13,13,18,18,0,0,0,0,0,0,0,0,0,A,0.0,0.0,1,1,02-19,Not useful at all,6,-1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0,0,0,-1,-1,neutral,1,All
9.875,9.875,9.875,9.875,9.875,9.875,-0.05,4.0,17,17,17,17,17,17,18,36,0,0,0,0,0,0,0,0,1,B,1.0,1.0,0,0,02-12,did not receive info,13,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,4.0,0,0,0,-1,17,neutral,1,All
18.5,10.125,10.125,10.125,10.125,10.125,-0.95,1.9,34,18,18,18,18,18,9,33,0,0,0,0,0,0,0,0,0,A,0.0,0.0,0,0,02-19,It did not affect my answer because I didn't know if it was trustworthy.,12,8.5,8.375,0.0,8.375,8.375,0.0,8.375,0.0,0.4527027027027027,0.4527027027027027,-8.375,0.0,-0.95,1.9,-16,-16,0,-10,14,averse,1,All
7.875,9.875,9.875,9.875,7.875,7.875,1.1,-1.1,9,17,17,17,9,9,29,8,0,0,0,0,0,0,0,0,0,A,1.0,0.0,0,1,02-14,I decided that I would not consider this information and pretend like there was just a ball chosen. It helped me think more clearly about what to choose,18,-2.125,-2.0,0.0,-2.0,-2.0,2.0,0.0,0.0,-0.25396825396825395,-0.25396825396825395,2.0,-2.0,1.1,-1.1,8,8,-8,10,-11,seeking,1,All
12.125,13.25,12.875,16.0,12.875,13.25,-0.05,-0.05,26,30,29,33,29,30,18,18,0,0,0,0,0,0,0,0,1,B,0.0,0.0,1,1,02-14,It did not affect my answer at all. There was no way of knowing if it was the truth or a lie.,1,2.125,-3.875,-2.75,-1.125,-3.875,3.125,-0.75,-0.20754716981132076,-0.09278350515463918,-0.31958762886597936,1.125,-3.125,-0.05,-0.05,7,4,-4,-1,-1,seeking,1,All
11.125,11.625,9.875,10.125,10.125,10.125,-1.9,-1.9,22,24,17,18,18,18,4,4,0,0,0,0,0,0,0,0,0,A,0.0,1.0,1,0,02-14,It did. The drawing of the chip would tell me info about my odds of success,19,1.125,1.0,1.5,-0.5,1.0,0.0,1.0,0.12903225806451613,-0.0449438202247191,0.0898876404494382,0.5,0.0,-1.9,-1.9,-4,2,0,-15,-15,averse,1,All
12.125,12.125,12.125,12.125,12.125,10.875,-2.25,-4.0,26,26,26,26,26,21,3,1,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,1,02-19,"That information was useful because if it was true, then it was the correct answer and if it was false it was not. I think that if there had been more than two options then the information may have not been useful. It did affect my answer.",11,2.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.25,-4.0,0,0,0,-16,-18,neutral,1,All
16.0,16.0,13.75,11.875,11.875,11.875,2.25,2.75,33,33,31,25,25,25,34,35,0,0,0,0,0,0,0,0,1,B,1.0,0.0,0,0,02-16,There was not enough information to really tell if the color was a truth or a lie so I usually just trusted the draw instead of overthinking it.,23,6.0,4.125,4.125,0.0,4.125,0.0,4.125,0.2578125,0.0,0.2578125,0.0,0.0,2.25,2.75,-8,0,0,15,16,averse,1,All
8.875,8.875,8.125,5.5,5.5,5.5,0.05,0.05,13,13,10,3,3,3,19,19,0,0,0,0,0,0,0,0,0,A,0.0,0.0,1,0,02-12,"Did not affect my answer, felt like more of a hindrance/noise in decision-making process",4,-1.125,3.375,3.375,0.0,3.375,0.0,3.375,0.38028169014084506,0.0,0.38028169014084506,0.0,0.0,0.05,0.05,-10,0,0,0,0,averse,1,All
18.5,18.5,18.5,18.5,18.5,18.5,-0.55,-0.05,34,34,34,34,34,34,13,18,0,0,0,0,0,0,0,0,0,A,0.0,0.0,0,0,02-14,Information was not useful,4,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55,-0.05,0,0,0,-6,-1,neutral,1,All
16.0,18.5,18.5,18.5,18.5,18.5,0.05,-0.05,33,34,34,34,34,34,19,18,0,0,0,0,0,0,0,0,0,A,0.0,1.0,0,0,02-14,No effect,3,6.0,-2.5,0.0,-2.5,-2.5,0.0,-2.5,0.0,-0.15625,-0.15625,2.5,0.0,0.05,-0.05,1,1,0,0,-1,neutral,1,All
9.875,9.875,7.875,11.875,11.875,7.875,0.95,0.05,17,17,9,25,25,9,28,19,0,0,0,0,0,0,0,0,1,B,0.0,1.0,0,1,02-12,"I never received this information, it was always unknown",2,-0.125,-2.0,-2.0,0.0,-2.0,0.0,-2.0,-0.20253164556962025,0.0,-0.20253164556962025,0.0,0.0,0.95,0.05,8,0,0,9,0,seeking,1,All
14.5,14.5,13.25,11.125,12.625,13.25,-0.35,-0.55,32,32,30,22,28,30,15,13,0,0,0,0,0,0,0,0,1,B,1.0,0.0,1,1,02-16,"no, not really",1,4.5,3.375,3.375,0.0,3.375,-1.5,1.875,0.23275862068965517,0.0,0.23275862068965517,0.0,1.5,-0.35,-0.55,-10,0,6,-4,-6,averse,1,All
9.875,9.875,9.875,9.875,9.875,9.875,-0.05,-0.05,17,17,17,17,17,17,18,18,0,0,0,0,0,0,0,0,0,A,0.0,1.0,0,0,02-19,"Since from my perspective the probability of a lie or a truth was the same, this information was meaningless. It did not impact my decision at all.",5,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0,0,0,-1,-1,neutral,1,All
10.125,10.125,8.625,8.625,8.625,10.125,-0.55,-0.45,18,18,12,12,12,18,13,14,0,0,0,0,0,0,0,0,0,A,0.0,0.0,1,1,02-16,"I don't think it was useful, because it could have been a lie or a truth. I think it didn't influence my answers that much.",14,0.125,1.5,1.5,0.0,1.5,0.0,1.5,0.14814814814814814,0.0,0.14814814814814814,0.0,0.0,-0.55,-0.45,-6,0,0,-6,-5,averse,1,All
9.875,9.875,9.875,9.125,9.125,10.125,-1.1,-1.1,17,17,17,14,14,18,8,8,0,0,0,0,0,0,0,0,1,B,1.0,0.0,1,1,02-12,"Knowing that the information was either true or a lie, it had no bearing on my decision to bet or not.",9,-0.125,0.75,0.75,0.0,0.75,0.0,0.75,0.0759493670886076,0.0,0.0759493670886076,0.0,0.0,-1.1,-1.1,-3,0,0,-11,-11,averse,1,All
9.875,9.125,9.875,8.625,11.125,8.625,-1.1,-1.1,17,14,17,12,22,12,8,8,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,0,02-19,No it wasn't useful because I didn't know if it was true or false.,1,-0.125,1.25,0.5,0.75,1.25,-2.5,-1.25,0.0547945205479452,0.0759493670886076,0.12658227848101267,-0.75,2.5,-1.1,-1.1,-5,-3,10,-11,-11,averse,1,All
10.125,10.125,10.125,8.125,8.125,8.125,0.05,0.05,18,18,18,10,10,10,19,19,0,0,0,0,0,0,0,0,1,B,0.0,0.0,1,0,02-14,It was completely useless because I had no information about the distribution of chips. It didn't affect my answer at all.,10,0.125,2.0,2.0,0.0,2.0,0.0,2.0,0.19753086419753085,0.0,0.19753086419753085,0.0,0.0,0.05,0.05,-8,0,0,0,0,averse,1,All
9.875,9.875,9.875,10.125,10.125,9.875,-0.05,-0.05,17,17,17,18,18,17,18,18,0,0,0,0,0,0,0,0,1,B,1.0,1.0,0,1,02-16,"I found that this information was not helpful as I did not know the composition of colored chips in the bag, so I would never get a good sense of whether the information provided to me by the computer was a truth or a lie. It did not affect my answer in the end and I assumed a fifty percent chance of either it being a truth or lie since I had no credible information to go off of.",9,-0.125,-0.25,-0.25,0.0,-0.25,0.0,-0.25,-0.02531645569620253,0.0,-0.02531645569620253,0.0,0.0,-0.05,-0.05,1,0,0,-1,-1,neutral,1,All
9.625,10.375,11.375,11.625,11.625,12.125,0.05,0.95,16,19,23,24,24,26,19,28,0,0,0,0,0,0,0,0,1,B,0.0,1.0,0,0,02-12,Not useful at all,11,-0.375,-2.0,-1.25,-0.75,-2.0,0.0,-2.0,-0.12048192771084337,-0.07792207792207792,-0.2077922077922078,0.75,0.0,0.05,0.95,8,3,0,0,9,seeking,1,All
10.125,10.125,8.125,8.875,7.625,7.375,-0.95,-1.1,18,18,10,13,8,7,9,8,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,0,02-19,I tended to ignore this information and proceed as I would have if I had no information,15,0.125,1.25,1.25,0.0,1.25,1.25,2.5,0.12345679012345678,0.0,0.12345679012345678,0.0,-1.25,-0.95,-1.1,-5,0,-5,-10,-11,averse,1,All
9.875,16.0,9.875,9.875,14.5,16.0,-0.05,-0.05,17,33,17,17,32,33,18,18,0,0,0,0,0,0,0,0,1,B,1.0,1.0,0,1,02-16,I assumed that unknown probabilities were 50%,19,-0.125,0.0,6.125,-6.125,0.0,-4.625,-4.625,0.3828125,-0.620253164556962,0.0,6.125,4.625,-0.05,-0.05,0,16,15,-1,-1,neutral,1,All
9.875,9.875,9.875,8.875,11.125,12.125,1.9,-0.05,17,17,17,13,22,26,33,18,0,0,0,0,0,0,0,0,1,B,1.0,0.0,0,1,02-16,"The information was useful to tell me where the likelihood of balls drawn was, which affected me by betting on the color that was most likely to be drawn.",2,-0.125,1.0,1.0,0.0,1.0,-2.25,-1.25,0.10126582278481013,0.0,0.10126582278481013,0.0,2.25,1.9,-0.05,-4,0,9,14,-1,averse,1,All
10.125,10.125,10.125,10.125,7.875,10.125,-2.25,-2.25,18,18,18,18,9,18,3,3,0,0,0,0,0,0,0,0,1,B,1.0,1.0,0,1,02-14,Didn't feel like any information I received was helpful.,5,0.125,0.0,0.0,0.0,0.0,2.25,2.25,0.0,0.0,0.0,0.0,-2.25,-2.25,-2.25,0,0,-9,-16,-16,neutral,1,All
9.875,10.125,10.125,8.125,8.125,8.125,-0.05,0.05,17,18,18,10,10,10,18,19,0,0,0,0,0,0,0,0,1,B,1.0,0.0,1,0,02-14,"It didn't affect my answer. It wasn't useful to me because I don't know if the computer was lying or not. It seemed like the composition was still 50-50 so I made choices based on that information, and didn't use the chip information at all.",17,-0.125,1.75,2.0,-0.25,1.75,0.0,1.75,0.19753086419753085,-0.02531645569620253,0.17721518987341772,0.25,0.0,-0.05,0.05,-7,1,0,-1,0,averse,1,All
9.875,9.875,9.875,9.875,10.375,9.875,-5.0,-5.0,17,17,17,17,19,17,0,0,0,0,0,0,0,0,1,1,1,B,1.0,1.0,1,1,02-12,i think i was confused,23,-0.125,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-5.0,-5.0,0,0,2,-19,-19,neutral,1,All
9.875,9.875,9.875,9.875,9.875,9.875,-1.1,-0.05,17,17,17,17,17,17,8,18,0,0,0,0,0,0,0,0,1,B,1.0,1.0,1,0,02-16,The information was not useful and did not influence my answer,6,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1,-0.05,0,0,0,-11,-1,neutral,1,All
10.125,10.125,11.375,10.875,9.875,10.375,0.05,0.05,18,18,23,21,17,19,19,19,0,0,0,0,0,0,0,0,1,B,0.0,1.0,1,0,02-16,"I didn't find the information useful. If anything, it was a distraction. I thought about it a little, but it really didn't affect my decision. I cared more about the distribution of the colors of balls in the jar. i couldn't trust the truth lie info",15,0.125,-0.75,-0.75,0.0,-0.75,1.0,0.25,-0.07407407407407407,0.0,-0.07407407407407407,0.0,-1.0,0.05,0.05,3,0,-4,0,0,seeking,1,All
10.125,8.125,7.875,9.875,7.875,7.875,-2.25,-2.25,18,10,9,17,9,9,3,3,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,1,02-12,It did not affect my answer.,24,0.125,0.25,-1.75,2.0,0.25,2.0,2.25,-0.2153846153846154,0.19753086419753085,0.024691358024691357,-2.0,-2.0,-2.25,-2.25,-1,-8,-8,-16,-16,neutral,1,All
8.875,9.875,9.875,8.875,11.875,9.875,-1.1,-1.1,13,17,17,13,25,17,8,8,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,1,02-19,It affected my answer a little bit (like I would decide if the computer was telling me the truth or lying) and then I would use that decision to either raise (telling the truth) or lower (telling a lie) but that's about it,3,-1.125,0.0,1.0,-1.0,0.0,-3.0,-3.0,0.10126582278481013,-0.11267605633802817,0.0,1.0,3.0,-1.1,-1.1,0,4,12,-11,-11,neutral,1,All
10.125,16.0,9.875,10.125,9.875,9.875,-0.05,-0.05,18,33,17,18,17,17,18,18,0,0,0,0,0,0,0,0,0,A,1.0,0.0,1,1,02-19,It did not affect my answer as I knew that I could not trust the computer,13,0.125,0.0,5.875,-5.875,0.0,0.25,0.25,0.3671875,-0.5802469135802469,0.0,5.875,-0.25,-0.05,-0.05,0,15,-1,-1,-1,neutral,1,All
6.75,9.125,6.75,6.75,6.75,6.75,-0.05,-0.05,5,14,5,5,5,5,18,18,0,0,0,0,0,0,0,0,0,A,1.0,1.0,0,1,02-19,"No, because we don't know the composition of this bag, so as far as I'm concerned it doesn't matter. I have no idea whether it is truth or a lie. I just ignored it when I was betting.",4,-3.25,0.0,2.375,-2.375,0.0,0.0,0.0,0.2602739726027397,-0.35185185185185186,0.0,2.375,0.0,-0.05,-0.05,0,9,0,-1,-1,neutral,1,All
9.875,10.125,10.125,9.875,9.875,9.875,-0.05,0.05,17,18,18,17,17,17,18,19,0,0,0,0,0,0,0,0,0,A,0.0,0.0,1,1,02-12,"It did not really affect my answer, I went with the safest bets because the additional payoff was so heavily determined by random luck at the end from so many rows.",1,-0.125,0.0,0.25,-0.25,0.0,0.0,0.0,0.024691358024691357,-0.02531645569620253,0.0,0.25,0.0,-0.05,0.05,0,1,0,-1,0,neutral,1,All
9.875,9.875,9.875,9.875,9.875,9.875,-0.05,-0.05,17,17,17,17,17,17,18,18,0,0,0,0,0,0,0,0,0,A,1.0,1.0,0,0,02-14,The information was not useful and did not affect my answer.,20,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0,0,0,-1,-1,neutral,1,All
18.5,18.5,18.5,18.5,18.5,11.875,-0.05,-0.05,34,34,34,34,34,25,18,18,0,0,0,0,0,0,0,0,1,B,1.0,1.0,0,0,02-14,not helpful bc you still have to guess what color the ball is,22,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0,0,0,-1,-1,neutral,1,All
18.5,14.5,14.5,9.875,9.875,12.125,0.05,-0.05,34,32,32,17,17,26,19,18,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,1,02-14,I thought it was not useful. Toward the end I began to think that it might benefit me to assume it was true since I had no other info but overall not useful.,15,8.5,8.625,4.625,4.0,8.625,0.0,8.625,0.31896551724137934,0.21621621621621623,0.46621621621621623,-4.0,0.0,0.05,-0.05,-17,-2,0,0,-1,averse,1,All
5.5,5.5,5.5,4.0,4.0,4.0,-0.05,-0.05,3,3,3,2,2,2,18,18,0,0,0,0,0,0,0,0,0,A,1.0,1.0,1,1,02-14,Information is completely useless. It didn't affect my choice.,16,-4.5,1.5,1.5,0.0,1.5,0.0,1.5,0.2727272727272727,0.0,0.2727272727272727,0.0,0.0,-0.05,-0.05,-1,0,0,-1,-1,neutral,1,All
